           Е3:     СЧ   Т(10)=             УИ   12,                                              01064  00 010 0163 00 040 0012
                   СЧ   Т(7)=              УИ   2,                                               01065  00 010 0162 00 040 0002
                   СЧ   Т(6)=              УИ   1,                                               01066  00 010 0161 00 040 0001
                12 ПБ   =                  ЗЧ   ,                                                01067  12 30 00000 00 000 0000
        АТЕSТ:     СЧ   В=                 АВ   А,                                               01070  00 010 0306 00 005 0305
                   АД   NР=                ЗЧ   Н,                                               01071  00 016 0143 00 000 0311
                   ЗЧ   Н(30)=             СЧ   В(60),                                           01072  00 000 0341 00 010 0366
                   АВ   А(60)=             АД   NР,                                              01073  00 005 0365 00 016 0143
                   ЗЧ   Н(60)=          ,                                                        01074  00 000 0371 00 000 0000
        ВТЕSТ:     СЧ   Н=                 АУ   ЧД5,                                             01075  00 010 0311 00 017 0116
                   ЗЧ   Н(3)=              ЗЧ   Н(33),                                           01076  00 000 0314 00 000 0344
                   АУ   Ч4=                ЗЧ   Н(1),                                            01077  00 017 0103 00 000 0312
                   ЗЧ   Н(31)=             СЧ   Н,                                               01100  00 000 0342 00 010 0311
                   АУ   Н=                 ЗЧ   Н(2),                                            01101  00 017 0311 00 000 0313
                   ЗЧ   Н(32)=             АУ   ЧД5,                                             01102  00 000 0343 00 017 0116
                   ЗЧ   Н(4)=              ЗЧ   Н(34),                                           01103  00 000 0315 00 000 0345
                   СЧ   А=                 АС   Н(3),                                            01104  00 010 0305 00 004 0314
                   ЗЧ   АПН3=              СЧ   В,                                               01105  00 000 0316 00 010 0306
                   АВ   Н(3)=              ЗЧ   ВМН3,                                            01106  00 005 0314 00 000 0317
                   СЧ   А(30)=             АС   Н(3),                                            01107  00 010 0335 00 004 0314
                   ЗЧ   АПН3(30)=          СЧ   В(30),                                           01110  00 000 0346 00 010 0336
                   АВ   Н(3)=              ЗЧ   ВМН3(30),                                        01111  00 005 0314 00 000 0347
                   СЧ   Н(60)=             АУ   ЧД5,                                             01112  00 010 0371 00 017 0116
                   ЗЧ   Н(63)=             АУ   Ч4,                                              01113  00 000 0374 00 017 0103
                   ЗЧ   Н(61)=             СЧ   Н(60),                                           01114  00 000 0372 00 010 0371
                   АУ   Н(60)=             ЗЧ   Н(62),                                           01115  00 017 0371 00 000 0373
                   АУ   ЧД5=               ЗЧ   Н(64),                                           01116  00 017 0116 00 000 0375
                   СЧ   А(60)=             АС   Н(63),                                           01117  00 010 0365 00 004 0374
                   ЗЧ   АПН3(63)=          СЧ   В(60),                                           01120  00 000 0401 00 010 0366
                   АВ   Н(63)=             ЗЧ   ВМН3(60),                                        01121  00 005 0374 00 000 0377
                 1 ПА   ТЕТА(-1)=          СЧ   А,                                               01122  01 24 01235 00 010 0305
                   АВ   Н=               1 ЗЧ   КСИ,                                             01123  00 005 0311 01 000 0001
         МЕТА:   1 СА   1=               1 СЧ   КСИ(-1),                                         01124  01 25 00001 01 010 0000
                   АС   Н=               1 ЗЧ   КСИ,                                             01125  00 004 0311 01 000 0001
                   СЧ   Ч1=              1 ЗЧ   С2,                                              01126  00 010 0100 01 000 0322
                 1 ЗЧ   С3=              1 СЧ   КСИ,                                             01127  01 000 0643 01 010 0001
                   Э051 1=              ,                                                        01130  00 051 0001 00 000 0000
                   ОВ   =                1 ЗЧ   С4,                                              01131  00 006 0000 01 000 1164
                 1 СЧ   КСИ=               АВ   ВМН3,                                            01132  01 010 0001 00 005 0317
                   У1   МЕТА=            1 ПА   ТЕТА(-1),                                        01133  00 27 01124 01 24 01235
                 1 СА   ДИ1=               СЧ   А(30),                                           01134  01 25 02670 00 010 0335
                   АВ   Н=               1 ЗЧ   КСИ,                                             01135  00 005 0311 01 000 0001
         МЕТБ:   1 СА   1=               1 СЧ   КСИ(-1),                                         01136  01 25 00001 01 010 0000
                   АС   Н=               1 ЗЧ   КСИ,                                             01137  00 004 0311 01 000 0001
                   СЧ   =                1 ЗЧ   С2,                                              01140  00 010 0000 01 000 0322
                 1 ЗЧ   С3=              1 СЧ   КСИ,                                             01141  01 000 0643 01 010 0001
                   Э051 =               ,                                                        01142  00 051 0000 00 000 0000
                 1 ЗЧ   С4=              1 СЧ   КСИ,                                             01143  01 000 1164 01 010 0001
                   АВ   ВМН3(30)=          У1   МЕТБ,                                            01144  00 005 0347 00 27 01136
                 1 ПА   ТЕТА(-1)=        1 СА   ДИ1,                                             01145  01 24 01235 01 25 02670
                 1 СА   ДИ1=             0 СЧ   А(60),                                           01146  01 25 02670 00 010 0365
                   АВ   Н(60)=           1 ЗЧ   КСИ,                                             01147  00 005 0371 01 000 0001
         МЕТВ:   1 СА   1=               1 СЧ   КСИ(-1),                                         01150  01 25 00001 01 010 0000
                   АС   Н(60)=           1 ЗЧ   КСИ,                                             01151  00 004 0371 01 000 0001
                   СЧ   Ч1=              1 ЗЧ   С2,                                              01152  00 010 0100 01 000 0322
                 1 ЗЧ   С3=              1 СЧ   КСИ,                                             01153  01 000 0643 01 010 0001
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000006






                   Э051 =               ,                                                        01154  00 051 0000 00 000 0000
                 1 ЗЧ   С4=              1 СЧ   КСИ,                                             01155  01 000 1164 01 010 0001
                   АВ   ВМН3(60)=          У1   МЕТВ,                                            01156  00 005 0377 00 27 01150
                12 ПВ   В3=             ,                                                        01157  12 31 01054 00 000 0000
                 6 ПБ   =               ,                                                        01160  06 30 00000 00 000 0000
           ПЧ:   1 ПА   ТЕТА=              СЧ   NР8,                                             01161  01 24 01236 00 010 0142
                   УИ   2=               2 СА   ТЕТА,                                            01162  00 040 0002 02 25 01236
                 3 ПА   -2=             ,                                                        01163  03 24 77776 00 000 0000
          ПЧ1:     Э064 ИС1=            ,                                                        01164  00 064 1174 00 000 0000
                   Э064 ИС2=            ,                                                        01165  00 064 1176 00 000 0000
                   Э064 ИС3=            ,                                                        01166  00 064 1200 00 000 0000
                   Э064 ИС4=            ,                                                        01167  00 064 1202 00 000 0000
                   Э064 ИС5=            ,                                                        01170  00 064 1204 00 000 0000
                   Э064 ИС6=            ,                                                        01171  00 064 1206 00 000 0000
                 1 СА   ДИ1=             2 СА   ДИ1,                                             01172  01 25 02670 02 25 02670
                 3 КЦ   ПЧ1=             7 ПБ   ,                                                01173  03 37 01164 07 30 00000
          ИС1:   1 ЗЧ   КСИ=             2 ЗЧ   КСИ,                                             01174  01 000 0001 02 000 0001
                 3 СМ   10=             15 ИЗ   11,                                              01175  03 003 0010 15 014 0011
          ИС2:   1 ЗЧ   С3=              2 ЗЧ   С3,                                              01176  01 000 0643 02 000 0643
                 3 СМ   10=             15 ИЗ   11,                                              01177  03 003 0010 15 014 0011
          ИС3:   1 ЗЧ   С4=              2 ЗЧ   С4,                                              01200  01 000 1164 02 000 1164
                 3 СМ   10=             15 ИЗ   11,                                              01201  03 003 0010 15 014 0011
          ИС4:   1 ЗЧ   М=               2 ЗЧ   М,                                               01202  01 000 1505 02 000 1505
                 3 СМ   10=             15 ИЗ   11,                                              01203  03 003 0010 15 014 0011
          ИС5:   1 ЗЧ   N=               2 ЗЧ   N,                                               01204  01 000 2026 02 000 2026
                 3 СМ   10=             15 ИЗ   11,                                              01205  03 003 0010 15 014 0011
          ИС6:   1 ЗЧ   Р=               2 ЗЧ   Р,                                               01206  01 000 2347 02 000 2347
                 3 СМ   10=             15 ИЗ   11,                                              01207  03 003 0010 15 014 0011
         ТЕSТ:  11 ПА   -2=             ,                                                        01210  11 24 77776 00 000 0000
                11 СЧ   NР81(2)=           ЗЧ   NР8,                                             01211  11 010 0135 00 000 0142
                11 СЧ   NР1(2)=            ЗЧ   NР,                                              01212  11 010 0140 00 000 0143
                 6 ПВ   АТЕSТ=          ,                                                        01213  06 31 01070 00 000 0000
                 7 ПВ   ПЧ=             ,                                                        01214  07 31 01161 00 000 0000
                11 КЦ   ТЕSТ(1)=           Э074 ,                                                01215  11 37 01211 00 074 0000
   Н;           КОД2(1),
   С;    NР81:  62,                                                                              00133  00 000 0000 00 000 0062
                144,                                                                             00134  00 000 0000 00 000 0144
                310,                                                                             00135  00 000 0000 00 000 0310
   Ч;     NР1:  50,                                                                              00136  10 31 44000 00 000 0000
                100,                                                                             00137  10 35 44000 00 000 0000
                200,                                                                             00140  11 014 4000 00 000 0000
   Н;           ЕРSZ,
   Ч;           0.2,                                                                             00122  07 31 46314 14 31 46315
   Н;           ИС6(30),
   К;    ТЕТА:     ЗЧ   =               ,                                                        01236  00 000 0000 00 000 0000
   Н;           ТЕSТ,
Е;
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000006






    +0000⏨+00   +6283⏨-01   +1256⏨+00   +1884⏨+00   +2513⏨+00   +3141⏨+00   +3769⏨+00   +4398⏨+00   +5026⏨+00   +5654⏨+00
    +6283⏨+00   +6911⏨+00   +7539⏨+00   +8168⏨+00   +8796⏨+00   +9424⏨+00   +1005⏨+01   +1068⏨+01   +1130⏨+01   +1193⏨+01
    +1256⏨+01   +1319⏨+01   +1382⏨+01   +1445⏨+01   +1507⏨+01   +1570⏨+01   +1633⏨+01   +1696⏨+01   +1759⏨+01   +1822⏨+01
    +1884⏨+01   +1947⏨+01   +2010⏨+01   +2073⏨+01   +2136⏨+01   +2199⏨+01   +2261⏨+01   +2324⏨+01   +2387⏨+01   +2450⏨+01
    +2513⏨+01   +2576⏨+01   +2638⏨+01   +2701⏨+01   +2764⏨+01   +2827⏨+01   +2890⏨+01   +2953⏨+01   +3015⏨+01   +3078⏨+01
    +3141⏨+01





    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01





    -1000⏨+01   -9980⏨+00   -9921⏨+00   -9822⏨+00   -9685⏨+00   -9510⏨+00   -9297⏨+00   -9048⏨+00   -8763⏨+00   -8443⏨+00
    -8090⏨+00   -7705⏨+00   -7289⏨+00   -6845⏨+00   -6374⏨+00   -5877⏨+00   -5358⏨+00   -4817⏨+00   -4257⏨+00   -3681⏨+00
    -3090⏨+00   -2486⏨+00   -1873⏨+00   -1253⏨+00   -6279⏨-01   +2320⏨-07   +6279⏨-01   +1253⏨+00   +1873⏨+00   +2486⏨+00
    +3090⏨+00   +3681⏨+00   +4257⏨+00   +4817⏨+00   +5358⏨+00   +5877⏨+00   +6374⏨+00   +6845⏨+00   +7289⏨+00   +7705⏨+00
    +8090⏨+00   +8443⏨+00   +8763⏨+00   +9048⏨+00   +9297⏨+00   +9510⏨+00   +9685⏨+00   +9822⏨+00   +9921⏨+00   +9980⏨+00
    +9999⏨+00





    +9985⏨+00   +1057⏨+01   +1108⏨+01   +1152⏨+01   +1189⏨+01   +1219⏨+01   +1243⏨+01   +1260⏨+01   +1272⏨+01   +1279⏨+01
    +1280⏨+01   +1276⏨+01   +1268⏨+01   +1256⏨+01   +1240⏨+01   +1220⏨+01   +1197⏨+01   +1171⏨+01   +1143⏨+01   +1112⏨+01
    +1078⏨+01   +1043⏨+01   +1006⏨+01   +9685⏨+00   +9291⏨+00   +8886⏨+00   +8474⏨+00   +8057⏨+00   +7636⏨+00   +7213⏨+00
    +6790⏨+00   +6368⏨+00   +5949⏨+00   +5534⏨+00   +5125⏨+00   +4722⏨+00   +4327⏨+00   +3941⏨+00   +3564⏨+00   +3198⏨+00
    +2843⏨+00   +2499⏨+00   +2168⏨+00   +1850⏨+00   +1544⏨+00   +1252⏨+00   +9743⏨-01   +7098⏨-01   +4592⏨-01   +2226⏨-01
    +0000⏨+00





    -8705⏨+01   -8688⏨+01   -8639⏨+01   -8562⏨+01   -8458⏨+01   -8329⏨+01   -8178⏨+01   -8005⏨+01   -7814⏨+01   -7606⏨+01
    -7383⏨+01   -7146⏨+01   -6898⏨+01   -6640⏨+01   -6373⏨+01   -6099⏨+01   -5820⏨+01   -5537⏨+01   -5251⏨+01   -4964⏨+01
    -4676⏨+01   -4389⏨+01   -4104⏨+01   -3821⏨+01   -3542⏨+01   -3267⏨+01   -2998⏨+01   -2734⏨+01   -2476⏨+01   -2226⏨+01
    -1983⏨+01   -1748⏨+01   -1521⏨+01   -1302⏨+01   -1093⏨+01   -8928⏨+00   -7016⏨+00   -5198⏨+00   -3474⏨+00   -1846⏨+00
    -3120⏨-01   +1126⏨+00   +2470⏨+00   +3722⏨+00   +4881⏨+00   +5949⏨+00   +6929⏨+00   +7821⏨+00   +8629⏨+00   +9354⏨+00
    +1000⏨+01





    -7128⏨+00   -7095⏨+00   -7000⏨+00   -6848⏨+00   -6645⏨+00   -6393⏨+00   -6099⏨+00   -5766⏨+00   -5399⏨+00   -5002⏨+00
    -4581⏨+00   -4139⏨+00   -3681⏨+00   -3211⏨+00   -2733⏨+00   -2252⏨+00   -1770⏨+00   -1292⏨+00   -8222⏨-01   -3624⏨-01
    +8354⏨-02   +5127⏨-01   +9224⏨-01   +1309⏨+00   +1672⏨+00   +2009⏨+00   +2317⏨+00   +2595⏨+00   +2841⏨+00   +3054⏨+00
    +3234⏨+00   +3378⏨+00   +3488⏨+00   +3562⏨+00   +3601⏨+00   +3603⏨+00   +3571⏨+00   +3504⏨+00   +3403⏨+00   +3268⏨+00
    +3101⏨+00   +2903⏨+00   +2676⏨+00   +2421⏨+00   +2139⏨+00   +1833⏨+00   +1503⏨+00   +1153⏨+00   +7849⏨-01   +3996⏨-01
    +0000⏨+00





    +1570⏨+01   +1633⏨+01   +1696⏨+01   +1759⏨+01   +1822⏨+01   +1884⏨+01   +1947⏨+01   +2010⏨+01   +2073⏨+01   +2136⏨+01
    +2199⏨+01   +2261⏨+01   +2324⏨+01   +2387⏨+01   +2450⏨+01   +2513⏨+01   +2576⏨+01   +2638⏨+01   +2701⏨+01   +2764⏨+01
    +2827⏨+01   +2890⏨+01   +2953⏨+01   +3015⏨+01   +3078⏨+01   +3141⏨+01   +3204⏨+01   +3267⏨+01   +3330⏨+01   +3392⏨+01
    +3455⏨+01   +3518⏨+01   +3581⏨+01   +3644⏨+01   +3707⏨+01   +3769⏨+01   +3832⏨+01   +3895⏨+01   +3958⏨+01   +4021⏨+01
    +4084⏨+01   +4146⏨+01   +4209⏨+01   +4272⏨+01   +4335⏨+01   +4398⏨+01   +4461⏨+01   +4523⏨+01   +4586⏨+01   +4649⏨+01
    +4712⏨+01





    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00





    +9999⏨+00   +9980⏨+00   +9921⏨+00   +9822⏨+00   +9685⏨+00   +9510⏨+00   +9297⏨+00   +9048⏨+00   +8763⏨+00   +8443⏨+00
    +8090⏨+00   +7705⏨+00   +7289⏨+00   +6845⏨+00   +6374⏨+00   +5877⏨+00   +5358⏨+00   +4817⏨+00   +4257⏨+00   +3681⏨+00
    +3090⏨+00   +2486⏨+00   +1873⏨+00   +1253⏨+00   +6279⏨-01   -4635⏨-07   -6279⏨-01   -1253⏨+00   -1873⏨+00   -2486⏨+00
    -3090⏨+00   -3681⏨+00   -4257⏨+00   -4817⏨+00   -5358⏨+00   -5877⏨+00   -6374⏨+00   -6845⏨+00   -7289⏨+00   -7705⏨+00
    -8090⏨+00   -8443⏨+00   -8763⏨+00   -9048⏨+00   -9297⏨+00   -9510⏨+00   -9685⏨+00   -9822⏨+00   -9921⏨+00   -9980⏨+00
    -9999⏨+00





    -3141⏨+01   -3078⏨+01   -3015⏨+01   -2953⏨+01   -2890⏨+01   -2827⏨+01   -2764⏨+01   -2701⏨+01   -2638⏨+01   -2576⏨+01
    -2513⏨+01   -2450⏨+01   -2387⏨+01   -2324⏨+01   -2261⏨+01   -2199⏨+01   -2136⏨+01   -2073⏨+01   -2010⏨+01   -1947⏨+01
    -1884⏨+01   -1822⏨+01   -1759⏨+01   -1696⏨+01   -1633⏨+01   -1570⏨+01   -1507⏨+01   -1445⏨+01   -1382⏨+01   -1319⏨+01
    -1256⏨+01   -1193⏨+01   -1130⏨+01   -1068⏨+01   -1005⏨+01   -9424⏨+00   -8796⏨+00   -8168⏨+00   -7539⏨+00   -6911⏨+00
    -6283⏨+00   -5654⏨+00   -5026⏨+00   -4398⏨+00   -3769⏨+00   -3141⏨+00   -2513⏨+00   -1884⏨+00   -1256⏨+00   -6283⏨-01
    +0000⏨+00





    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01





    +2000⏨+01   +1998⏨+01   +1992⏨+01   +1982⏨+01   +1969⏨+01   +1951⏨+01   +1930⏨+01   +1905⏨+01   +1876⏨+01   +1844⏨+01
    +1809⏨+01   +1771⏨+01   +1729⏨+01   +1685⏨+01   +1637⏨+01   +1588⏨+01   +1536⏨+01   +1482⏨+01   +1426⏨+01   +1368⏨+01
    +1309⏨+01   +1249⏨+01   +1187⏨+01   +1125⏨+01   +1063⏨+01   +1000⏨+01   +9374⏨+00   +8749⏨+00   +8128⏨+00   +7515⏨+00
    +6911⏨+00   +6320⏨+00   +5743⏨+00   +5183⏨+00   +4643⏨+00   +4123⏨+00   +3626⏨+00   +3155⏨+00   +2711⏨+00   +2295⏨+00
    +1910⏨+00   +1557⏨+00   +1237⏨+00   +9519⏨-01   +7023⏨-01   +4895⏨-01   +3142⏨-01   +1771⏨-01   +7885⏨-02   +1972⏨-02
    +0000⏨+00





    +0000⏨+00   +3141⏨-01   +6283⏨-01   +9424⏨-01   +1256⏨+00   +1570⏨+00   +1884⏨+00   +2199⏨+00   +2513⏨+00   +2827⏨+00
    +3141⏨+00   +3455⏨+00   +3769⏨+00   +4084⏨+00   +4398⏨+00   +4712⏨+00   +5026⏨+00   +5340⏨+00   +5654⏨+00   +5969⏨+00
    +6283⏨+00   +6597⏨+00   +6911⏨+00   +7225⏨+00   +7539⏨+00   +7853⏨+00   +8168⏨+00   +8482⏨+00   +8796⏨+00   +9110⏨+00
    +9424⏨+00   +9738⏨+00   +1005⏨+01   +1036⏨+01   +1068⏨+01   +1099⏨+01   +1130⏨+01   +1162⏨+01   +1193⏨+01   +1225⏨+01
    +1256⏨+01   +1288⏨+01   +1319⏨+01   +1350⏨+01   +1382⏨+01   +1413⏨+01   +1445⏨+01   +1476⏨+01   +1507⏨+01   +1539⏨+01
    +1570⏨+01





    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01





    +0000⏨+00   +3141⏨-01   +6279⏨-01   +9410⏨-01   +1253⏨+00   +1564⏨+00   +1873⏨+00   +2181⏨+00   +2486⏨+00   +2789⏨+00
    +3090⏨+00   +3387⏨+00   +3681⏨+00   +3971⏨+00   +4257⏨+00   +4539⏨+00   +4817⏨+00   +5090⏨+00   +5358⏨+00   +5620⏨+00
    +5877⏨+00   +6129⏨+00   +6374⏨+00   +6613⏨+00   +6845⏨+00   +7071⏨+00   +7289⏨+00   +7501⏨+00   +7705⏨+00   +7901⏨+00
    +8090⏨+00   +8270⏨+00   +8443⏨+00   +8607⏨+00   +8763⏨+00   +8910⏨+00   +9048⏨+00   +9177⏨+00   +9297⏨+00   +9408⏨+00
    +9510⏨+00   +9602⏨+00   +9685⏨+00   +9759⏨+00   +9822⏨+00   +9876⏨+00   +9921⏨+00   +9955⏨+00   +9980⏨+00   +9995⏨+00
    +9999⏨+00





    -1411⏨+01   -1379⏨+01   -1347⏨+01   -1315⏨+01   -1283⏨+01   -1250⏨+01   -1217⏨+01   -1184⏨+01   -1151⏨+01   -1118⏨+01
    -1085⏨+01   -1052⏨+01   -1019⏨+01   -9859⏨+00   -9530⏨+00   -9201⏨+00   -8874⏨+00   -8549⏨+00   -8226⏨+00   -7905⏨+00
    -7587⏨+00   -7271⏨+00   -6959⏨+00   -6649⏨+00   -6343⏨+00   -6041⏨+00   -5742⏨+00   -5447⏨+00   -5156⏨+00   -4869⏨+00
    -4587⏨+00   -4309⏨+00   -4036⏨+00   -3767⏨+00   -3503⏨+00   -3245⏨+00   -2991⏨+00   -2742⏨+00   -2499⏨+00   -2260⏨+00
    -2027⏨+00   -1800⏨+00   -1578⏨+00   -1361⏨+00   -1150⏨+00   -9447⏨-01   -7446⏨-01   -5500⏨-01   -3611⏨-01   -1777⏨-01
    +0000⏨+00





    +2744⏨+01   +2742⏨+01   +2738⏨+01   +2732⏨+01   +2723⏨+01   +2712⏨+01   +2699⏨+01   +2683⏨+01   +2665⏨+01   +2646⏨+01
    +2624⏨+01   +2601⏨+01   +2576⏨+01   +2549⏨+01   +2520⏨+01   +2491⏨+01   +2459⏨+01   +2426⏨+01   +2392⏨+01   +2357⏨+01
    +2321⏨+01   +2283⏨+01   +2245⏨+01   +2205⏨+01   +2165⏨+01   +2124⏨+01   +2082⏨+01   +2040⏨+01   +1997⏨+01   +1953⏨+01
    +1909⏨+01   +1864⏨+01   +1819⏨+01   +1774⏨+01   +1728⏨+01   +1682⏨+01   +1636⏨+01   +1590⏨+01   +1544⏨+01   +1498⏨+01
    +1452⏨+01   +1405⏨+01   +1359⏨+01   +1314⏨+01   +1268⏨+01   +1222⏨+01   +1177⏨+01   +1132⏨+01   +1088⏨+01   +1043⏨+01
    +1000⏨+01





    +9503⏨+00   +9498⏨+00   +9484⏨+00   +9460⏨+00   +9428⏨+00   +9386⏨+00   +9335⏨+00   +9275⏨+00   +9206⏨+00   +9128⏨+00
    +9041⏨+00   +8945⏨+00   +8841⏨+00   +8727⏨+00   +8605⏨+00   +8475⏨+00   +8336⏨+00   +8189⏨+00   +8034⏨+00   +7871⏨+00
    +7701⏨+00   +7522⏨+00   +7336⏨+00   +7143⏨+00   +6943⏨+00   +6736⏨+00   +6522⏨+00   +6302⏨+00   +6075⏨+00   +5843⏨+00
    +5604⏨+00   +5360⏨+00   +5111⏨+00   +4856⏨+00   +4596⏨+00   +4332⏨+00   +4064⏨+00   +3791⏨+00   +3515⏨+00   +3235⏨+00
    +2952⏨+00   +2665⏨+00   +2376⏨+00   +2085⏨+00   +1791⏨+00   +1495⏨+00   +1198⏨+00   +9003⏨-01   +6008⏨-01   +3006⏨-01
    +0000⏨+00





    +0000⏨+00   +3141⏨-01   +6283⏨-01   +9424⏨-01   +1256⏨+00   +1570⏨+00   +1884⏨+00   +2199⏨+00   +2513⏨+00   +2827⏨+00
    +3141⏨+00   +3455⏨+00   +3769⏨+00   +4084⏨+00   +4398⏨+00   +4712⏨+00   +5026⏨+00   +5340⏨+00   +5654⏨+00   +5969⏨+00
    +6283⏨+00   +6597⏨+00   +6911⏨+00   +7225⏨+00   +7539⏨+00   +7853⏨+00   +8168⏨+00   +8482⏨+00   +8796⏨+00   +9110⏨+00
    +9424⏨+00   +9738⏨+00   +1005⏨+01   +1036⏨+01   +1068⏨+01   +1099⏨+01   +1130⏨+01   +1162⏨+01   +1193⏨+01   +1225⏨+01
    +1256⏨+01   +1288⏨+01   +1319⏨+01   +1350⏨+01   +1382⏨+01   +1413⏨+01   +1445⏨+01   +1476⏨+01   +1507⏨+01   +1539⏨+01
    +1570⏨+01   +1602⏨+01   +1633⏨+01   +1665⏨+01   +1696⏨+01   +1727⏨+01   +1759⏨+01   +1790⏨+01   +1822⏨+01   +1853⏨+01
    +1884⏨+01   +1916⏨+01   +1947⏨+01   +1979⏨+01   +2010⏨+01   +2042⏨+01   +2073⏨+01   +2104⏨+01   +2136⏨+01   +2167⏨+01
    +2199⏨+01   +2230⏨+01   +2261⏨+01   +2293⏨+01   +2324⏨+01   +2356⏨+01   +2387⏨+01   +2419⏨+01   +2450⏨+01   +2481⏨+01
    +2513⏨+01   +2544⏨+01   +2576⏨+01   +2607⏨+01   +2638⏨+01   +2670⏨+01   +2701⏨+01   +2733⏨+01   +2764⏨+01   +2796⏨+01
    +2827⏨+01   +2858⏨+01   +2890⏨+01   +2921⏨+01   +2953⏨+01   +2984⏨+01   +3015⏨+01   +3047⏨+01   +3078⏨+01   +3110⏨+01
    +3141⏨+01





    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
