           Е3:     СЧ   Т(10)=             УИ   12,                                              01064  00 010 0163 00 040 0012
                   СЧ   Т(7)=              УИ   2,                                               01065  00 010 0162 00 040 0002
                   СЧ   Т(6)=              УИ   1,                                               01066  00 010 0161 00 040 0001
                12 ПБ   =                  ЗЧ   ,                                                01067  12 30 00000 00 000 0000
        АТЕSТ:     СЧ   В=                 АВ   А,                                               01070  00 010 0306 00 005 0305
                   АД   NР=                ЗЧ   Н,                                               01071  00 016 0143 00 000 0311
                   ЗЧ   Н(30)=             СЧ   В(60),                                           01072  00 000 0341 00 010 0366
                   АВ   А(60)=             АД   NР,                                              01073  00 005 0365 00 016 0143
                   ЗЧ   Н(60)=          ,                                                        01074  00 000 0371 00 000 0000
        ВТЕSТ:     СЧ   Н=                 АУ   ЧД5,                                             01075  00 010 0311 00 017 0116
                   ЗЧ   Н(3)=              ЗЧ   Н(33),                                           01076  00 000 0314 00 000 0344
                   АУ   Ч4=                ЗЧ   Н(1),                                            01077  00 017 0103 00 000 0312
                   ЗЧ   Н(31)=             СЧ   Н,                                               01100  00 000 0342 00 010 0311
                   АУ   Н=                 ЗЧ   Н(2),                                            01101  00 017 0311 00 000 0313
                   ЗЧ   Н(32)=             АУ   ЧД5,                                             01102  00 000 0343 00 017 0116
                   ЗЧ   Н(4)=              ЗЧ   Н(34),                                           01103  00 000 0315 00 000 0345
                   СЧ   А=                 АС   Н(3),                                            01104  00 010 0305 00 004 0314
                   ЗЧ   АПН3=              СЧ   В,                                               01105  00 000 0316 00 010 0306
                   АВ   Н(3)=              ЗЧ   ВМН3,                                            01106  00 005 0314 00 000 0317
                   СЧ   А(30)=             АС   Н(3),                                            01107  00 010 0335 00 004 0314
                   ЗЧ   АПН3(30)=          СЧ   В(30),                                           01110  00 000 0346 00 010 0336
                   АВ   Н(3)=              ЗЧ   ВМН3(30),                                        01111  00 005 0314 00 000 0347
                   СЧ   Н(60)=             АУ   ЧД5,                                             01112  00 010 0371 00 017 0116
                   ЗЧ   Н(63)=             АУ   Ч4,                                              01113  00 000 0374 00 017 0103
                   ЗЧ   Н(61)=             СЧ   Н(60),                                           01114  00 000 0372 00 010 0371
                   АУ   Н(60)=             ЗЧ   Н(62),                                           01115  00 017 0371 00 000 0373
                   АУ   ЧД5=               ЗЧ   Н(64),                                           01116  00 017 0116 00 000 0375
                   СЧ   А(60)=             АС   Н(63),                                           01117  00 010 0365 00 004 0374
                   ЗЧ   АПН3(63)=          СЧ   В(60),                                           01120  00 000 0401 00 010 0366
                   АВ   Н(63)=             ЗЧ   ВМН3(60),                                        01121  00 005 0374 00 000 0377
                 1 ПА   ТЕТА(-1)=          СЧ   А,                                               01122  01 24 01235 00 010 0305
                   АВ   Н=               1 ЗЧ   КСИ,                                             01123  00 005 0311 01 000 0001
         МЕТА:   1 СА   1=               1 СЧ   КСИ(-1),                                         01124  01 25 00001 01 010 0000
                   АС   Н=               1 ЗЧ   КСИ,                                             01125  00 004 0311 01 000 0001
                   СЧ   Ч1=              1 ЗЧ   С2,                                              01126  00 010 0100 01 000 0322
                 1 ЗЧ   С3=              1 СЧ   КСИ,                                             01127  01 000 0643 01 010 0001
                   Э051 1=              ,                                                        01130  00 051 0001 00 000 0000
                   ОВ   =                1 ЗЧ   С4,                                              01131  00 006 0000 01 000 1164
                 1 СЧ   КСИ=               АВ   ВМН3,                                            01132  01 010 0001 00 005 0317
                   У1   МЕТА=            1 ПА   ТЕТА(-1),                                        01133  00 27 01124 01 24 01235
                 1 СА   ДИ1=               СЧ   А(30),                                           01134  01 25 02670 00 010 0335
                   АВ   Н=               1 ЗЧ   КСИ,                                             01135  00 005 0311 01 000 0001
         МЕТБ:   1 СА   1=               1 СЧ   КСИ(-1),                                         01136  01 25 00001 01 010 0000
                   АС   Н=               1 ЗЧ   КСИ,                                             01137  00 004 0311 01 000 0001
                   СЧ   =                1 ЗЧ   С2,                                              01140  00 010 0000 01 000 0322
                 1 ЗЧ   С3=              1 СЧ   КСИ,                                             01141  01 000 0643 01 010 0001
                   Э051 =               ,                                                        01142  00 051 0000 00 000 0000
                 1 ЗЧ   С4=              1 СЧ   КСИ,                                             01143  01 000 1164 01 010 0001
                   АВ   ВМН3(30)=          У1   МЕТБ,                                            01144  00 005 0347 00 27 01136
                 1 ПА   ТЕТА(-1)=        1 СА   ДИ1,                                             01145  01 24 01235 01 25 02670
                 1 СА   ДИ1=             0 СЧ   А(60),                                           01146  01 25 02670 00 010 0365
                   АВ   Н(60)=           1 ЗЧ   КСИ,                                             01147  00 005 0371 01 000 0001
         МЕТВ:   1 СА   1=               1 СЧ   КСИ(-1),                                         01150  01 25 00001 01 010 0000
                   АС   Н(60)=           1 ЗЧ   КСИ,                                             01151  00 004 0371 01 000 0001
                   СЧ   Ч1=              1 ЗЧ   С2,                                              01152  00 010 0100 01 000 0322
                 1 ЗЧ   С3=              1 СЧ   КСИ,                                             01153  01 000 0643 01 010 0001
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000006






                   Э051 =               ,                                                        01154  00 051 0000 00 000 0000
                 1 ЗЧ   С4=              1 СЧ   КСИ,                                             01155  01 000 1164 01 010 0001
                   АВ   ВМН3(60)=          У1   МЕТВ,                                            01156  00 005 0377 00 27 01150
                12 ПВ   В3=             ,                                                        01157  12 31 01054 00 000 0000
                 6 ПБ   =               ,                                                        01160  06 30 00000 00 000 0000
           ПЧ:   1 ПА   ТЕТА=              СЧ   NР8,                                             01161  01 24 01236 00 010 0142
                   УИ   2=               2 СА   ТЕТА,                                            01162  00 040 0002 02 25 01236
                 3 ПА   -2=             ,                                                        01163  03 24 77776 00 000 0000
          ПЧ1:     Э064 ИС1=            ,                                                        01164  00 064 1174 00 000 0000
                   Э064 ИС2=            ,                                                        01165  00 064 1176 00 000 0000
                   Э064 ИС3=            ,                                                        01166  00 064 1200 00 000 0000
                   Э064 ИС4=            ,                                                        01167  00 064 1202 00 000 0000
                   Э064 ИС5=            ,                                                        01170  00 064 1204 00 000 0000
                   Э064 ИС6=            ,                                                        01171  00 064 1206 00 000 0000
                 1 СА   ДИ1=             2 СА   ДИ1,                                             01172  01 25 02670 02 25 02670
                 3 КЦ   ПЧ1=             7 ПБ   ,                                                01173  03 37 01164 07 30 00000
          ИС1:   1 ЗЧ   КСИ=             2 ЗЧ   КСИ,                                             01174  01 000 0001 02 000 0001
                 3 СМ   10=             15 ИЗ   11,                                              01175  03 003 0010 15 014 0011
          ИС2:   1 ЗЧ   С3=              2 ЗЧ   С3,                                              01176  01 000 0643 02 000 0643
                 3 СМ   10=             15 ИЗ   11,                                              01177  03 003 0010 15 014 0011
          ИС3:   1 ЗЧ   С4=              2 ЗЧ   С4,                                              01200  01 000 1164 02 000 1164
                 3 СМ   10=             15 ИЗ   11,                                              01201  03 003 0010 15 014 0011
          ИС4:   1 ЗЧ   М=               2 ЗЧ   М,                                               01202  01 000 1505 02 000 1505
                 3 СМ   10=             15 ИЗ   11,                                              01203  03 003 0010 15 014 0011
          ИС5:   1 ЗЧ   N=               2 ЗЧ   N,                                               01204  01 000 2026 02 000 2026
                 3 СМ   10=             15 ИЗ   11,                                              01205  03 003 0010 15 014 0011
          ИС6:   1 ЗЧ   Р=               2 ЗЧ   Р,                                               01206  01 000 2347 02 000 2347
                 3 СМ   10=             15 ИЗ   11,                                              01207  03 003 0010 15 014 0011
         ТЕSТ:  11 ПА   -2=             ,                                                        01210  11 24 77776 00 000 0000
                11 СЧ   NР81(2)=           ЗЧ   NР8,                                             01211  11 010 0135 00 000 0142
                11 СЧ   NР1(2)=            ЗЧ   NР,                                              01212  11 010 0140 00 000 0143
                 6 ПВ   АТЕSТ=          ,                                                        01213  06 31 01070 00 000 0000
                 7 ПВ   ПЧ=             ,                                                        01214  07 31 01161 00 000 0000
                11 КЦ   ТЕSТ(1)=           Э074 ,                                                01215  11 37 01211 00 074 0000
   Н;           КОД2(1),
   С;    NР81:  62,                                                                              00133  00 000 0000 00 000 0062
                144,                                                                             00134  00 000 0000 00 000 0144
                310,                                                                             00135  00 000 0000 00 000 0310
   Ч;     NР1:  50,                                                                              00136  10 31 44000 00 000 0000
                100,                                                                             00137  10 35 44000 00 000 0000
                200,                                                                             00140  11 014 4000 00 000 0000
   Н;           ЕРSZ,
   Ч;           0.2,                                                                             00122  07 31 46314 14 31 46315
   Н;           ИС6(30),
   К;    ТЕТА:     ЗЧ   =               ,                                                        01236  00 000 0000 00 000 0000
   Н;           ТЕSТ,
Е;
________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000006






    +0000e+00   +6283e-01   +1256e+00   +1884e+00   +2513e+00   +3141e+00   +3769e+00   +4398e+00   +5026e+00   +5654e+00
    +6283e+00   +6911e+00   +7539e+00   +8168e+00   +8796e+00   +9424e+00   +1005e+01   +1068e+01   +1130e+01   +1193e+01
    +1256e+01   +1319e+01   +1382e+01   +1445e+01   +1507e+01   +1570e+01   +1633e+01   +1696e+01   +1759e+01   +1822e+01
    +1884e+01   +1947e+01   +2010e+01   +2073e+01   +2136e+01   +2199e+01   +2261e+01   +2324e+01   +2387e+01   +2450e+01
    +2513e+01   +2576e+01   +2638e+01   +2701e+01   +2764e+01   +2827e+01   +2890e+01   +2953e+01   +3015e+01   +3078e+01
    +3141e+01





    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01





    -1000e+01   -9980e+00   -9921e+00   -9822e+00   -9685e+00   -9510e+00   -9297e+00   -9048e+00   -8763e+00   -8443e+00
    -8090e+00   -7705e+00   -7289e+00   -6845e+00   -6374e+00   -5877e+00   -5358e+00   -4817e+00   -4257e+00   -3681e+00
    -3090e+00   -2486e+00   -1873e+00   -1253e+00   -6279e-01   +2320e-07   +6279e-01   +1253e+00   +1873e+00   +2486e+00
    +3090e+00   +3681e+00   +4257e+00   +4817e+00   +5358e+00   +5877e+00   +6374e+00   +6845e+00   +7289e+00   +7705e+00
    +8090e+00   +8443e+00   +8763e+00   +9048e+00   +9297e+00   +9510e+00   +9685e+00   +9822e+00   +9921e+00   +9980e+00
    +9999e+00





    +9985e+00   +1057e+01   +1108e+01   +1152e+01   +1189e+01   +1219e+01   +1243e+01   +1260e+01   +1272e+01   +1279e+01
    +1280e+01   +1276e+01   +1268e+01   +1256e+01   +1240e+01   +1220e+01   +1197e+01   +1171e+01   +1143e+01   +1112e+01
    +1078e+01   +1043e+01   +1006e+01   +9685e+00   +9291e+00   +8886e+00   +8474e+00   +8057e+00   +7636e+00   +7213e+00
    +6790e+00   +6368e+00   +5949e+00   +5534e+00   +5125e+00   +4722e+00   +4327e+00   +3941e+00   +3564e+00   +3198e+00
    +2843e+00   +2499e+00   +2168e+00   +1850e+00   +1544e+00   +1252e+00   +9743e-01   +7098e-01   +4592e-01   +2226e-01
    +0000e+00





    -8705e+01   -8688e+01   -8639e+01   -8562e+01   -8458e+01   -8329e+01   -8178e+01   -8005e+01   -7814e+01   -7606e+01
    -7383e+01   -7146e+01   -6898e+01   -6640e+01   -6373e+01   -6099e+01   -5820e+01   -5537e+01   -5251e+01   -4964e+01
    -4676e+01   -4389e+01   -4104e+01   -3821e+01   -3542e+01   -3267e+01   -2998e+01   -2734e+01   -2476e+01   -2226e+01
    -1983e+01   -1748e+01   -1521e+01   -1302e+01   -1093e+01   -8928e+00   -7016e+00   -5198e+00   -3474e+00   -1846e+00
    -3120e-01   +1126e+00   +2470e+00   +3722e+00   +4881e+00   +5949e+00   +6929e+00   +7821e+00   +8629e+00   +9354e+00
    +1000e+01





    -7128e+00   -7095e+00   -7000e+00   -6848e+00   -6645e+00   -6393e+00   -6099e+00   -5766e+00   -5399e+00   -5002e+00
    -4581e+00   -4139e+00   -3681e+00   -3211e+00   -2733e+00   -2252e+00   -1770e+00   -1292e+00   -8222e-01   -3624e-01
    +8354e-02   +5127e-01   +9224e-01   +1309e+00   +1672e+00   +2009e+00   +2317e+00   +2595e+00   +2841e+00   +3054e+00
    +3234e+00   +3378e+00   +3488e+00   +3562e+00   +3601e+00   +3603e+00   +3571e+00   +3504e+00   +3403e+00   +3268e+00
    +3101e+00   +2903e+00   +2676e+00   +2421e+00   +2139e+00   +1833e+00   +1503e+00   +1153e+00   +7849e-01   +3996e-01
    +0000e+00





    +1570e+01   +1633e+01   +1696e+01   +1759e+01   +1822e+01   +1884e+01   +1947e+01   +2010e+01   +2073e+01   +2136e+01
    +2199e+01   +2261e+01   +2324e+01   +2387e+01   +2450e+01   +2513e+01   +2576e+01   +2638e+01   +2701e+01   +2764e+01
    +2827e+01   +2890e+01   +2953e+01   +3015e+01   +3078e+01   +3141e+01   +3204e+01   +3267e+01   +3330e+01   +3392e+01
    +3455e+01   +3518e+01   +3581e+01   +3644e+01   +3707e+01   +3769e+01   +3832e+01   +3895e+01   +3958e+01   +4021e+01
    +4084e+01   +4146e+01   +4209e+01   +4272e+01   +4335e+01   +4398e+01   +4461e+01   +4523e+01   +4586e+01   +4649e+01
    +4712e+01





    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00





    +9999e+00   +9980e+00   +9921e+00   +9822e+00   +9685e+00   +9510e+00   +9297e+00   +9048e+00   +8763e+00   +8443e+00
    +8090e+00   +7705e+00   +7289e+00   +6845e+00   +6374e+00   +5877e+00   +5358e+00   +4817e+00   +4257e+00   +3681e+00
    +3090e+00   +2486e+00   +1873e+00   +1253e+00   +6279e-01   -4635e-07   -6279e-01   -1253e+00   -1873e+00   -2486e+00
    -3090e+00   -3681e+00   -4257e+00   -4817e+00   -5358e+00   -5877e+00   -6374e+00   -6845e+00   -7289e+00   -7705e+00
    -8090e+00   -8443e+00   -8763e+00   -9048e+00   -9297e+00   -9510e+00   -9685e+00   -9822e+00   -9921e+00   -9980e+00
    -9999e+00





    -3141e+01   -3078e+01   -3015e+01   -2953e+01   -2890e+01   -2827e+01   -2764e+01   -2701e+01   -2638e+01   -2576e+01
    -2513e+01   -2450e+01   -2387e+01   -2324e+01   -2261e+01   -2199e+01   -2136e+01   -2073e+01   -2010e+01   -1947e+01
    -1884e+01   -1822e+01   -1759e+01   -1696e+01   -1633e+01   -1570e+01   -1507e+01   -1445e+01   -1382e+01   -1319e+01
    -1256e+01   -1193e+01   -1130e+01   -1068e+01   -1005e+01   -9424e+00   -8796e+00   -8168e+00   -7539e+00   -6911e+00
    -6283e+00   -5654e+00   -5026e+00   -4398e+00   -3769e+00   -3141e+00   -2513e+00   -1884e+00   -1256e+00   -6283e-01
    +0000e+00





    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01





    +2000e+01   +1998e+01   +1992e+01   +1982e+01   +1969e+01   +1951e+01   +1930e+01   +1905e+01   +1876e+01   +1844e+01
    +1809e+01   +1771e+01   +1729e+01   +1685e+01   +1637e+01   +1588e+01   +1536e+01   +1482e+01   +1426e+01   +1368e+01
    +1309e+01   +1249e+01   +1187e+01   +1125e+01   +1063e+01   +1000e+01   +9374e+00   +8749e+00   +8128e+00   +7515e+00
    +6911e+00   +6320e+00   +5743e+00   +5183e+00   +4643e+00   +4123e+00   +3626e+00   +3155e+00   +2711e+00   +2295e+00
    +1910e+00   +1557e+00   +1237e+00   +9519e-01   +7023e-01   +4895e-01   +3142e-01   +1771e-01   +7885e-02   +1972e-02
    +0000e+00





    +0000e+00   +3141e-01   +6283e-01   +9424e-01   +1256e+00   +1570e+00   +1884e+00   +2199e+00   +2513e+00   +2827e+00
    +3141e+00   +3455e+00   +3769e+00   +4084e+00   +4398e+00   +4712e+00   +5026e+00   +5340e+00   +5654e+00   +5969e+00
    +6283e+00   +6597e+00   +6911e+00   +7225e+00   +7539e+00   +7853e+00   +8168e+00   +8482e+00   +8796e+00   +9110e+00
    +9424e+00   +9738e+00   +1005e+01   +1036e+01   +1068e+01   +1099e+01   +1130e+01   +1162e+01   +1193e+01   +1225e+01
    +1256e+01   +1288e+01   +1319e+01   +1350e+01   +1382e+01   +1413e+01   +1445e+01   +1476e+01   +1507e+01   +1539e+01
    +1570e+01





    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01





    +0000e+00   +3141e-01   +6279e-01   +9410e-01   +1253e+00   +1564e+00   +1873e+00   +2181e+00   +2486e+00   +2789e+00
    +3090e+00   +3387e+00   +3681e+00   +3971e+00   +4257e+00   +4539e+00   +4817e+00   +5090e+00   +5358e+00   +5620e+00
    +5877e+00   +6129e+00   +6374e+00   +6613e+00   +6845e+00   +7071e+00   +7289e+00   +7501e+00   +7705e+00   +7901e+00
    +8090e+00   +8270e+00   +8443e+00   +8607e+00   +8763e+00   +8910e+00   +9048e+00   +9177e+00   +9297e+00   +9408e+00
    +9510e+00   +9602e+00   +9685e+00   +9759e+00   +9822e+00   +9876e+00   +9921e+00   +9955e+00   +9980e+00   +9995e+00
    +9999e+00





    -1411e+01   -1379e+01   -1347e+01   -1315e+01   -1283e+01   -1250e+01   -1217e+01   -1184e+01   -1151e+01   -1118e+01
    -1085e+01   -1052e+01   -1019e+01   -9859e+00   -9530e+00   -9201e+00   -8874e+00   -8549e+00   -8226e+00   -7905e+00
    -7587e+00   -7271e+00   -6959e+00   -6649e+00   -6343e+00   -6041e+00   -5742e+00   -5447e+00   -5156e+00   -4869e+00
    -4587e+00   -4309e+00   -4036e+00   -3767e+00   -3503e+00   -3245e+00   -2991e+00   -2742e+00   -2499e+00   -2260e+00
    -2027e+00   -1800e+00   -1578e+00   -1361e+00   -1150e+00   -9447e-01   -7446e-01   -5500e-01   -3611e-01   -1777e-01
    +0000e+00





    +2744e+01   +2742e+01   +2738e+01   +2732e+01   +2723e+01   +2712e+01   +2699e+01   +2683e+01   +2665e+01   +2646e+01
    +2624e+01   +2601e+01   +2576e+01   +2549e+01   +2520e+01   +2491e+01   +2459e+01   +2426e+01   +2392e+01   +2357e+01
    +2321e+01   +2283e+01   +2245e+01   +2205e+01   +2165e+01   +2124e+01   +2082e+01   +2040e+01   +1997e+01   +1953e+01
    +1909e+01   +1864e+01   +1819e+01   +1774e+01   +1728e+01   +1682e+01   +1636e+01   +1590e+01   +1544e+01   +1498e+01
    +1452e+01   +1405e+01   +1359e+01   +1314e+01   +1268e+01   +1222e+01   +1177e+01   +1132e+01   +1088e+01   +1043e+01
    +1000e+01





    +9503e+00   +9498e+00   +9484e+00   +9460e+00   +9428e+00   +9386e+00   +9335e+00   +9275e+00   +9206e+00   +9128e+00
    +9041e+00   +8945e+00   +8841e+00   +8727e+00   +8605e+00   +8475e+00   +8336e+00   +8189e+00   +8034e+00   +7871e+00
    +7701e+00   +7522e+00   +7336e+00   +7143e+00   +6943e+00   +6736e+00   +6522e+00   +6302e+00   +6075e+00   +5843e+00
    +5604e+00   +5360e+00   +5111e+00   +4856e+00   +4596e+00   +4332e+00   +4064e+00   +3791e+00   +3515e+00   +3235e+00
    +2952e+00   +2665e+00   +2376e+00   +2085e+00   +1791e+00   +1495e+00   +1198e+00   +9003e-01   +6008e-01   +3006e-01
    +0000e+00





    +0000e+00   +3141e-01   +6283e-01   +9424e-01   +1256e+00   +1570e+00   +1884e+00   +2199e+00   +2513e+00   +2827e+00
    +3141e+00   +3455e+00   +3769e+00   +4084e+00   +4398e+00   +4712e+00   +5026e+00   +5340e+00   +5654e+00   +5969e+00
    +6283e+00   +6597e+00   +6911e+00   +7225e+00   +7539e+00   +7853e+00   +8168e+00   +8482e+00   +8796e+00   +9110e+00
    +9424e+00   +9738e+00   +1005e+01   +1036e+01   +1068e+01   +1099e+01   +1130e+01   +1162e+01   +1193e+01   +1225e+01
    +1256e+01   +1288e+01   +1319e+01   +1350e+01   +1382e+01   +1413e+01   +1445e+01   +1476e+01   +1507e+01   +1539e+01
    +1570e+01   +1602e+01   +1633e+01   +1665e+01   +1696e+01   +1727e+01   +1759e+01   +1790e+01   +1822e+01   +1853e+01
    +1884e+01   +1916e+01   +1947e+01   +1979e+01   +2010e+01   +2042e+01   +2073e+01   +2104e+01   +2136e+01   +2167e+01
    +2199e+01   +2230e+01   +2261e+01   +2293e+01   +2324e+01   +2356e+01   +2387e+01   +2419e+01   +2450e+01   +2481e+01
    +2513e+01   +2544e+01   +2576e+01   +2607e+01   +2638e+01   +2670e+01   +2701e+01   +2733e+01   +2764e+01   +2796e+01
    +2827e+01   +2858e+01   +2890e+01   +2921e+01   +2953e+01   +2984e+01   +3015e+01   +3047e+01   +3078e+01   +3110e+01
    +3141e+01





    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01





    -1000e+01   -9995e+00   -9980e+00   -9955e+00   -9921e+00   -9876e+00   -9822e+00   -9759e+00   -9685e+00   -9602e+00
    -9510e+00   -9408e+00   -9297e+00   -9177e+00   -9048e+00   -8910e+00   -8763e+00   -8607e+00   -8443e+00   -8270e+00
    -8090e+00   -7901e+00   -7705e+00   -7501e+00   -7289e+00   -7071e+00   -6845e+00   -6613e+00   -6374e+00   -6129e+00
    -5877e+00   -5620e+00   -5358e+00   -5090e+00   -4817e+00   -4539e+00   -4257e+00   -3971e+00   -3681e+00   -3387e+00
    -3090e+00   -2789e+00   -2486e+00   -2181e+00   -1873e+00   -1564e+00   -1253e+00   -9410e-01   -6279e-01   -3141e-01
    +2317e-07   +3141e-01   +6279e-01   +9410e-01   +1253e+00   +1564e+00   +1873e+00   +2181e+00   +2486e+00   +2789e+00
    +3090e+00   +3387e+00   +3681e+00   +3971e+00   +4257e+00   +4539e+00   +4817e+00   +5090e+00   +5358e+00   +5620e+00
    +5877e+00   +6129e+00   +6374e+00   +6613e+00   +6845e+00   +7071e+00   +7289e+00   +7501e+00   +7705e+00   +7901e+00
    +8090e+00   +8270e+00   +8443e+00   +8607e+00   +8763e+00   +8910e+00   +9048e+00   +9177e+00   +9297e+00   +9408e+00
    +9510e+00   +9602e+00   +9685e+00   +9759e+00   +9822e+00   +9876e+00   +9921e+00   +9955e+00   +9980e+00   +9995e+00
    +9999e+00





    +8345e+00   +8650e+00   +8937e+00   +9207e+00   +9459e+00   +9695e+00   +9913e+00   +1011e+01   +1030e+01   +1047e+01
    +1062e+01   +1076e+01   +1089e+01   +1100e+01   +1110e+01   +1118e+01   +1125e+01   +1131e+01   +1135e+01   +1139e+01
    +1141e+01   +1141e+01   +1141e+01   +1140e+01   +1138e+01   +1134e+01   +1130e+01   +1125e+01   +1118e+01   +1111e+01
    +1103e+01   +1095e+01   +1085e+01   +1075e+01   +1064e+01   +1052e+01   +1040e+01   +1027e+01   +1014e+01   +1000e+01
    +9856e+00   +9706e+00   +9551e+00   +9392e+00   +9229e+00   +9063e+00   +8893e+00   +8720e+00   +8544e+00   +8365e+00
    +8184e+00   +8000e+00   +7815e+00   +7629e+00   +7440e+00   +7251e+00   +7060e+00   +6869e+00   +6677e+00   +6485e+00
    +6293e+00   +6101e+00   +5909e+00   +5717e+00   +5526e+00   +5335e+00   +5146e+00   +4957e+00   +4770e+00   +4584e+00
    +4399e+00   +4216e+00   +4035e+00   +3855e+00   +3678e+00   +3503e+00   +3329e+00   +3158e+00   +2990e+00   +2823e+00
    +2660e+00   +2498e+00   +2340e+00   +2184e+00   +2031e+00   +1881e+00   +1734e+00   +1590e+00   +1449e+00   +1310e+00
    +1175e+00   +1043e+00   +9151e-01   +7895e-01   +6670e-01   +5478e-01   +4317e-01   +3189e-01   +2094e-01   +1030e-01
    +0000e+00





    -7838e+01   -7834e+01   -7823e+01   -7804e+01   -7779e+01   -7747e+01   -7709e+01   -7664e+01   -7614e+01   -7558e+01
